Index,Timestamp,Symbol,Action,LotID,Amount,Quantity,LimitPrice,TakeProfit,StopLoss,Ready
1,2023-01-05 09:23,SOXL,TRADE,,"$100,000",,9.6,10.2,9.5,YES
2,2023-01-18 09:22,SPY,TRADE,,"$100,000",,397.5,399.7,396.0,YES
3,2023-01-30 09:17,QQQ,TRADE,,"$100,000",,291.3,293.8,290.0,YES
4,2023-02-02 09:19,SPY,TRADE,,"$100,000",,411.3,415.8,410.0,YES
5,2023-02-03 09:17,SOXL,TRADE,,"$100,000",,16.7,17.0,16.3,YES
6,2023-02-06 09:21,TQQQ,TRADE,,"$100,000",,24.4,25.0,23.9,YES
7,2023-02-06 09:21,SPY,TRADE,,"$100,000",,408.4,411.2,407.0,YES
8,2023-02-07 09:22,QQQ,TRADE,,"$100,000",,303.0,304.8,301.0,YES
9,2023-02-07 09:22,SPY,TRADE,,"$100,000",,408.5,410.6,408.0,YES
10,2023-02-08 09:22,QQQ,TRADE,,"$100,000",,306.4,310.5,305.0,YES
11,2023-02-08 09:22,SPY,TRADE,,"$100,000",,411.0,414.8,408.0,YES
12,2023-02-09 09:23,SPY,TRADE,,"$100,000",,412.5,414.5,410.0,YES
13,2023-02-15 09:18,QQQ,TRADE,,"$100,000",,303.3,306.0,301.8,YES
14,2023-02-15 09:18,SPY,TRADE,,"$100,000",,410.2,412.8,409.0,YES
15,2023-02-21 09:22,SPY,TRADE,,"$100,000",,403.2,405.2,402.0,YES
16,2023-02-23 09:19,QQQ,TRADE,,"$100,000",,296.0,298.5,294.5,YES
17,2023-02-23 09:19,SPY,TRADE,,"$100,000",,399.4,403.1,398.0,YES
18,2023-02-24 09:20,SPY,TRADE,,"$100,000",,395.0,398.4,393.8,YES
19,2023-02-27 09:21,SPY,TRADE,,"$100,000",,397.8,400.1,396.0,YES
20,2023-02-28 09:19,LABU,TRADE,,"$100,000",,6.2,6.65,6.0,YES
21,2023-02-28 09:19,TQQQ,TRADE,,"$100,000",,21.9,22.4,21.8,YES
22,2023-02-28 09:19,SOXL,TRADE,,"$100,000",,14.0,14.8,13.7,YES
23,2023-03-01 09:20,LABU,TRADE,,"$100,000",,6.3,6.7,6.0,YES
24,2023-03-01 09:20,TQQQ,TRADE,,"$100,000",,22.0,22.6,21.8,YES
25,2023-03-01 09:20,SOXL,TRADE,,"$100,000",,14.2,15.0,13.7,YES
26,2023-03-02 09:24,TQQQ,TRADE,,"$100,000",,20.5,21.3,20.0,YES
27,2023-03-02 09:24,LABU,TRADE,,"$100,000",,6.4,6.7,6.1,YES
28,2023-03-02 09:24,SOXL,TRADE,,"$100,000",,13.9,14.3,13.7,YES
29,2023-03-02 09:24,UNH,TRADE,,"$100,000",,473.4,477.0,470.0,YES
30,2023-03-02 09:24,QQQ,TRADE,,"$100,000",,287.6,290.1,286.0,YES
31,2023-03-02 09:24,SQQQ,TRADE,,"$100,000",,39.8,40.4,39.0,YES
32,2023-03-02 09:30,SPY,TRADE,,"$100,000",,391.3,395.4,391.3,YES
33,2023-03-03 09:20,TQQQ,TRADE,,"$100,000",,22.0,22.78,21.8,YES
34,2023-03-03 09:20,SPY,TRADE,,"$100,000",,397.2,399.0,396.0,YES
35,2023-03-03 09:20,LABU,TRADE,,"$100,000",,6.4,6.7,6.2,YES
36,2023-03-03 09:20,SOXL,TRADE,,"$100,000",,14.7,15.3,14.4,YES
37,2023-03-03 09:20,ENPH,TRADE,,"$100,000",,209.2,213.0,205.0,YES
38,2023-03-03 09:20,QQQ,TRADE,,"$100,000",,292.7,296.0,291.0,YES
39,2023-03-06 09:15,TQQQ,TRADE,,"$100,000",,23.1,23.8,22.9,YES
40,2023-03-06 09:15,LABU,TRADE,,"$100,000",,6.5,6.8,6.4,YES
41,2023-03-06 09:15,SOXL,TRADE,,"$100,000",,15.3,16.0,14.8,YES
42,2023-03-07 09:21,TQQQ,TRADE,,"$100,000",,23.0,24.0,22.7,YES
43,2023-03-07 09:21,SOXL,TRADE,,"$100,000",,15.0,15.3,14.6,YES
44,2023-03-07 09:21,LABU,TRADE,,"$100,000",,6.2,6.5,6.0,YES
45,2023-03-08 09:17,TQQQ,TRADE,,"$100,000",,22.0,22.7,21.8,YES
46,2023-03-08 09:17,SOXL,TRADE,,"$100,000",,14.4,14.8,14.0,YES
47,2023-03-09 09:18,LABU,TRADE,,"$100,000",,6.1,6.25,6.0,YES
48,2023-03-09 09:18,TQQQ,TRADE,,"$100,000",,22.8,23.4,22.4,YES
49,2023-03-09 09:18,NUGT,TRADE,,"$100,000",,29.3,30.0,29.0,YES
50,2023-03-10 09:19,QQQ,TRADE,,"$100,000",,292.5,295.0,291.0,YES
51,2023-03-10 09:19,SPY,TRADE,,"$100,000",,390.5,393.2,389.0,YES
52,2023-03-10 09:19,TQQQ,TRADE,,"$100,000",,21.3,22.0,21.0,YES
53,2023-03-10 09:19,SOXL,TRADE,,"$100,000",,14.6,15.2,14.3,YES
54,2023-03-10 09:19,LABU,TRADE,,"$100,000",,5.5,5.8,5.4,YES
55,2023-03-13 09:22,SPY,TRADE,,"$100,000",,382.0,385.7,380.0,YES
56,2023-03-13 09:22,TQQQ,TRADE,,"$100,000",,20.3,21.0,20.0,YES
57,2023-03-13 09:22,SOXL,TRADE,,"$100,000",,13.5,14.0,13.1,YES
58,2023-03-13 09:22,QQQ,TRADE,,"$100,000",,285.3,290.0,284.0,YES
59,2023-03-13 09:22,SQQQ,TRADE,,"$100,000",,40.4,42.0,39.8,YES
60,2023-03-13 09:22,LABU,TRADE,,"$100,000",,4.7,4.9,4.5,YES
61,2023-03-14 09:21,QQQ,TRADE,,"$100,000",,290.1,294.0,288.5,YES
62,2023-03-14 09:21,SPY,TRADE,,"$100,000",,387.7,391.5,386.0,YES
63,2023-03-15 09:24,SPY,TRADE,,"$100,000",,383.8,385.5,382.0,YES
64,2023-03-15 09:24,TQQQ,TRADE,,"$100,000",,21.4,22.0,21.0,YES
65,2023-03-16 09:22,SPY,TRADE,,"$100,000",,385.8,387.7,384.5,YES
66,2023-03-16 09:22,SOXL,TRADE,,"$100,000",,14.4,14.8,13.9,YES
67,2023-03-17 09:21,SPY,TRADE,,"$100,000",,391.6,395.5,389.0,YES
68,2023-03-17 09:21,TQQQ,TRADE,,"$100,000",,24.4,25.5,24.0,YES
69,2023-03-17 09:21,LABU,TRADE,,"$100,000",,5.15,5.6,4.9,YES
70,2023-03-20 09:20,TQQQ,TRADE,,"$100,000",,24.3,25.0,24.0,YES
71,2023-03-20 09:20,QQQ,TRADE,,"$100,000",,304.4,306.7,303.0,YES
72,2023-03-21 09:11,QQQ,TRADE,,"$100,000",,304.5,308.0,303.8,YES
73,2023-03-21 09:11,TQQQ,TRADE,,"$100,000",,25.0,25.5,24.9,YES
74,2023-03-21 09:11,SPY,TRADE,,"$100,000",,394.8,396.2,393.0,YES
75,2023-03-21 09:11,SOXL,TRADE,,"$100,000",,16.2,16.8,15.7,YES
76,2023-03-21 09:11,LABU,TRADE,,"$100,000",,5.1,5.4,5.0,YES
77,2023-03-22 09:21,TQQQ,TRADE,,"$100,000",,25.3,26.0,24.6,YES
78,2023-03-22 09:21,SPY,TRADE,,"$100,000",,398.1,400.1,396.7,YES
79,2023-03-22 09:21,LABU,TRADE,,"$100,000",,4.8,5.1,4.7,YES
80,2023-03-23 09:22,QQQ,TRADE,,"$100,000",,306.0,309.2,305.4,YES
81,2023-03-23 09:22,TQQQ,TRADE,,"$100,000",,24.4,25.5,23.8,YES
82,2023-03-23 09:22,SPY,TRADE,,"$100,000",,391.4,394.8,390.0,YES
83,2023-03-23 09:22,SOXL,TRADE,,"$100,000",,16.1,17.1,15.8,YES
84,2023-03-24 09:24,TQQQ,TRADE,,"$100,000",,24.8,25.2,24.3,YES
85,2023-03-24 09:24,SOXL,TRADE,,"$100,000",,16.7,17.2,16.2,YES
86,2023-03-27 09:10,TQQQ,TRADE,,"$100,000",,25.4,26.2,25.0,YES
87,2023-03-27 09:10,SOXL,TRADE,,"$100,000",,16.4,17.0,15.8,YES
88,2023-03-27 09:10,ENPH,TRADE,,"$100,000",,192.2,198.0,191.0,YES
89,2023-03-28 09:23,TQQQ,TRADE,,"$100,000",,24.3,25.2,24.0,YES
90,2023-03-28 09:23,SOXL,TRADE,,"$100,000",,15.3,16.0,15.0,YES
91,2023-03-28 09:23,LABU,TRADE,,"$100,000",,4.5,4.8,4.4,YES
92,2023-03-29 09:23,SOXL,TRADE,,"$100,000",,16.0,16.7,15.7,YES
93,2023-03-29 09:23,LABU,TRADE,,"$100,000",,4.6,4.8,4.4,YES
94,2023-03-30 09:17,QQQ,TRADE,,"$100,000",,310.5,315.0,310.0,YES
95,2023-03-30 09:17,TQQQ,TRADE,,"$100,000",,25.7,26.8,25.0,YES
96,2023-03-30 09:17,SPY,TRADE,,"$100,000",,400.0,404.0,399.3,YES
97,2023-03-30 09:17,SOXL,TRADE,,"$100,000",,17.2,18.0,16.8,YES
98,2023-03-30 09:17,LABU,TRADE,,"$100,000",,4.7,5.0,4.5,YES
99,2023-03-31 09:18,QQQ,TRADE,,"$100,000",,314.8,317.0,314.0,YES
100,2023-03-31 09:18,TQQQ,TRADE,,"$100,000",,26.8,27.3,26.4,YES
101,2023-03-31 09:18,SPY,TRADE,,"$100,000",,403.5,405.4,402.0,YES
102,2023-03-31 09:18,LABU,TRADE,,"$100,000",,4.5,4.8,4.4,YES
103,2023-03-31 09:18,SOXL,TRADE,,"$100,000",,17.5,18.0,17.3,YES
104,2023-04-03 09:21,QQQ,TRADE,,"$100,000",,318.0,319.8,316.7,YES
105,2023-04-03 09:21,SPY,TRADE,,"$100,000",,408.4,409.7,408.0,YES
106,2023-04-03 09:21,TQQQ,TRADE,,"$100,000",,27.5,28.0,26.8,YES
107,2023-04-03 09:21,SOXL,TRADE,,"$100,000",,17.7,18.0,17.5,YES
108,2023-04-04 09:22,TQQQ,TRADE,,"$100,000",,27.7,28.2,27.0,YES
109,2023-04-04 09:22,SPY,TRADE,,"$100,000",,409.5,411.5,408.0,YES
110,2023-04-04 09:22,SOXL,TRADE,,"$100,000",,17.5,18.0,17.0,YES
111,2023-04-04 09:22,LABU,TRADE,,"$100,000",,4.9,5.2,4.7,YES
112,2023-04-04 09:22,QQQ,TRADE,,"$100,000",,318.7,321.0,317.0,YES
113,2023-04-05 09:22,QQQ,TRADE,,"$100,000",,317.8,320.0,316.0,YES
114,2023-04-05 09:22,TQQQ,TRADE,,"$100,000",,27.4,28.0,27.0,YES
115,2023-04-05 09:22,SPY,TRADE,,"$100,000",,406.7,408.3,405.8,YES
116,2023-04-05 09:22,LABU,TRADE,,"$100,000",,4.6,4.8,4.5,YES
117,2023-04-05 09:22,KO,TRADE,,"$100,000",,62.0,62.3,61.8,YES
118,2023-04-05 09:22,OXY,TRADE,,"$100,000",,63.6,64.9,63.0,YES
119,2023-04-06 09:23,QQQ,TRADE,,"$100,000",,313.0,314.9,311.7,YES
120,2023-04-06 09:23,TQQQ,TRADE,,"$100,000",,26.2,27.0,26.0,YES
121,2023-04-06 09:23,SPY,TRADE,,"$100,000",,405.7,408.1,404.8,YES
122,2023-04-06 09:23,LABU,TRADE,,"$100,000",,4.6,4.8,4.4,YES
123,2023-04-10 09:14,TQQQ,TRADE,,"$100,000",,26.4,27.0,26.0,YES
124,2023-04-10 09:14,SPY,TRADE,,"$100,000",,406.2,407.7,405.5,YES
125,2023-04-10 09:14,LABU,TRADE,,"$100,000",,4.7,5.0,4.5,YES
126,2023-04-10 09:14,SOXL,TRADE,,"$100,000",,15.0,15.5,14.8,YES
127,2023-04-10 09:14,QQQ,TRADE,,"$100,000",,315.2,316.3,314.0,YES
128,2023-04-11 09:22,QQQ,TRADE,,"$100,000",,314.4,318.1,313.0,YES
129,2023-04-11 09:22,TQQQ,TRADE,,"$100,000",,26.7,27.4,26.0,YES
130,2023-04-11 09:22,SPY,TRADE,,"$100,000",,407.3,410.7,406.7,YES
131,2023-04-11 09:22,SOXL,TRADE,,"$100,000",,16.0,16.8,15.8,YES
132,2023-04-11 09:22,LABU,TRADE,,"$100,000",,4.76,5.0,4.5,YES
133,2023-04-12 09:19,LABU,TRADE,,"$100,000",,4.9,5.1,4.7,YES
134,2023-04-13 09:19,TQQQ,TRADE,,"$100,000",,26.3,26.9,26.0,YES
135,2023-04-13 09:19,SPY,TRADE,,"$100,000",,408.1,409.0,407.5,YES
136,2023-04-13 09:19,SOXL,TRADE,,"$100,000",,15.3,15.8,15.0,YES
137,2023-04-14 09:20,QQQ,TRADE,,"$100,000",,316.0,320.0,315.4,YES
138,2023-04-14 09:20,TQQQ,TRADE,,"$100,000",,27.0,27.7,26.6,YES
139,2023-04-14 09:20,SPY,TRADE,,"$100,000",,411.5,413.6,410.0,YES
140,2023-04-14 09:20,SOXL,TRADE,,"$100,000",,15.4,16.0,15.0,YES
141,2023-04-14 09:20,LABU,TRADE,,"$100,000",,5.1,5.6,5.0,YES
142,2023-04-17 09:13,SPY,TRADE,,"$100,000",,411.3,413.2,410.0,YES
143,2023-04-17 09:13,LABU,TRADE,,"$100,000",,5.2,5.5,5.0,YES
144,2023-04-18 09:12,TQQQ,TRADE,,"$100,000",,26.9,28.1,26.5,YES
145,2023-04-18 09:12,SPY,TRADE,,"$100,000",,412.4,416.4,411.0,YES
146,2023-04-18 09:12,LABU,TRADE,,"$100,000",,5.6,6.08,5.4,YES
147,2023-04-18 09:12,SOXL,TRADE,,"$100,000",,15.2,16.0,14.8,YES
148,2023-04-18 09:12,QQQ,TRADE,,"$100,000",,317.1,321.2,315.0,YES
149,2023-04-19 09:19,QQQ,TRADE,,"$100,000",,315.8,317.2,313.2,YES
150,2023-04-19 09:19,TQQQ,TRADE,,"$100,000",,26.7,27.4,26.0,YES
151,2023-04-19 09:19,SPY,TRADE,,"$100,000",,411.8,413.6,410.0,YES
152,2023-04-19 09:19,LABU,TRADE,,"$100,000",,5.4,5.8,5.2,YES
153,2023-04-19 09:19,SOXL,TRADE,,"$100,000",,15.0,15.6,14.7,YES
154,2023-04-20 09:20,QQQ,TRADE,,"$100,000",,315.3,317.3,314.1,YES
155,2023-04-20 09:20,SPY,TRADE,,"$100,000",,411.1,413.1,410.3,YES
156,2023-04-20 09:20,TQQQ,TRADE,,"$100,000",,26.6,27.0,26.3,YES
157,2023-04-20 09:20,LABU,TRADE,,"$100,000",,5.7,6.0,5.6,YES
158,2023-04-20 09:20,SOXL,TRADE,,"$100,000",,14.6,15.2,14.4,YES
159,2023-04-21 09:18,QQQ,TRADE,,"$100,000",,314.9,315.8,314.4,YES
160,2023-04-21 09:18,SPY,TRADE,,"$100,000",,411.0,412.5,410.0,YES
161,2023-04-21 09:18,SOXL,TRADE,,"$100,000",,15.0,15.5,14.7,YES
162,2023-04-21 09:18,LABU,TRADE,,"$100,000",,5.6,5.8,5.4,YES
163,2023-04-24 09:19,QQQ,TRADE,,"$100,000",,315.5,317.6,314.0,YES
164,2023-04-24 09:19,TQQQ,TRADE,,"$100,000",,26.6,27.2,26.1,YES
165,2023-04-24 09:19,SPY,TRADE,,"$100,000",,411.1,412.5,410.0,YES
166,2023-04-24 09:19,LABU,TRADE,,"$100,000",,5.8,6.04,5.6,YES
167,2023-04-24 09:19,SOXL,TRADE,,"$100,000",,14.7,15.3,14.3,YES
168,2023-04-25 09:20,QQQ,TRADE,,"$100,000",,313.2,315.5,312.4,YES
169,2023-04-25 09:20,SPY,TRADE,,"$100,000",,410.4,412.3,410.0,YES
170,2023-04-25 09:20,LABU,TRADE,,"$100,000",,5.67,5.89,5.6,YES
171,2023-04-25 09:20,SOXL,TRADE,,"$100,000",,14.2,14.7,14.0,YES
172,2023-04-26 09:19,QQQ,TRADE,,"$100,000",,310.4,314.0,309.0,YES
173,2023-04-26 09:19,TQQQ,TRADE,,"$100,000",,25.1,26.1,24.8,YES
174,2023-04-26 09:19,SPY,TRADE,,"$100,000",,405.4,407.8,405.0,YES
175,2023-04-26 09:19,SOXL,TRADE,,"$100,000",,13.1,13.5,13.0,YES
176,2023-04-26 09:19,LABU,TRADE,,"$100,000",,5.4,5.66,5.3,YES
177,2023-04-27 09:18,TQQQ,TRADE,,"$100,000",,26.0,26.6,25.7,YES
178,2023-04-27 09:18,SPY,TRADE,,"$100,000",,405.8,407.7,404.0,YES
179,2023-04-27 09:18,SOXL,TRADE,,"$100,000",,13.1,13.6,13.0,YES
180,2023-04-27 09:18,LABU,TRADE,,"$100,000",,5.4,5.6,5.3,YES
181,2023-04-28 09:20,QQQ,TRADE,,"$100,000",,319.0,320.9,318.5,YES
182,2023-04-28 09:20,TQQQ,TRADE,,"$100,000",,27.3,28.0,27.0,YES
183,2023-04-28 09:20,SPY,TRADE,,"$100,000",,410.6,412.9,409.0,YES
184,2023-04-28 09:20,SOXL,TRADE,,"$100,000",,13.3,13.8,13.1,YES
185,2023-05-01 09:19,QQQ,TRADE,,"$100,000",,320.5,321.6,319.7,YES
186,2023-05-01 09:19,TQQQ,TRADE,,"$100,000",,27.8,28.2,25.0,YES
187,2023-05-01 09:19,SPY,TRADE,,"$100,000",,413.9,416.0,412.5,YES
188,2023-05-01 09:19,LABU,TRADE,,"$100,000",,5.3,5.7,5.1,YES
189,2023-05-02 09:19,TQQQ,TRADE,,"$100,000",,27.8,28.3,27.0,YES
190,2023-05-02 09:19,LABU,TRADE,,"$100,000",,5.66,6.1,5.4,YES
191,2023-05-03 09:24,TQQQ,TRADE,,"$100,000",,27.3,27.8,26.9,YES
192,2023-05-04 09:23,QQQ,TRADE,,"$100,000",,315.7,317.6,314.5,YES
193,2023-05-05 09:20,TQQQ,TRADE,,"$100,000",,26.8,27.2,26.0,YES
194,2023-05-08 09:23,QQQ,TRADE,,"$100,000",,320.8,323.2,318.0,YES
195,2023-05-08 09:23,TQQQ,TRADE,,"$100,000",,27.8,28.4,27.4,YES
196,2023-05-08 09:23,SPY,TRADE,,"$100,000",,411.8,414.6,410.0,YES
197,2023-05-08 09:23,LABU,TRADE,,"$100,000",,6.2,6.8,6.0,YES
198,2023-05-09 09:20,SPY,TRADE,,"$100,000",,410.4,412.1,408.0,YES
199,2023-05-09 09:20,LABU,TRADE,,"$100,000",,6.23,6.5,6.0,YES
200,2023-05-09 09:20,SOXL,TRADE,,"$100,000",,13.9,14.34,13.7,YES
201,2023-05-10 09:24,TQQQ,TRADE,,"$100,000",,27.9,29.4,27.0,YES
202,2023-05-11 09:22,TQQQ,TRADE,,"$100,000",,28.1,29.5,27.7,YES
203,2023-05-11 09:22,SPY,TRADE,,"$100,000",,410.5,412.3,408.9,YES
204,2023-05-11 09:22,SOXL,TRADE,,"$100,000",,13.9,14.3,13.6,YES
205,2023-05-11 09:22,LABU,TRADE,,"$100,000",,6.8,7.2,6.7,YES
206,2023-05-12 09:20,QQQ,TRADE,,"$100,000",,325.2,328.1,324.0,YES
207,2023-05-12 09:20,TQQQ,TRADE,,"$100,000",,28.8,30.6,28.3,YES
208,2023-05-12 09:20,SPY,TRADE,,"$100,000",,411.3,413.8,410.0,YES
209,2023-05-12 09:20,LABU,TRADE,,"$100,000",,6.8,7.0,6.5,YES
210,2023-05-12 09:20,SOXL,TRADE,,"$100,000",,13.93,14.4,13.5,YES
211,2023-05-15 09:18,QQQ,TRADE,,"$100,000",,325.0,326.1,324.0,YES
212,2023-05-15 09:18,TQQQ,TRADE,,"$100,000",,28.7,29.2,28.3,YES
213,2023-05-15 09:18,SPY,TRADE,,"$100,000",,411.4,413.5,410.8,YES
214,2023-05-15 09:18,SOXL,TRADE,,"$100,000",,13.9,14.4,13.4,YES
215,2023-05-15 09:18,LABU,TRADE,,"$100,000",,6.55,6.8,6.4,YES
216,2023-05-17 09:16,QQQ,TRADE,,"$100,000",,325.8,328.5,324.8,YES
217,2023-05-17 09:16,TQQQ,TRADE,,"$100,000",,28.8,29.6,28.0,YES
218,2023-05-17 09:16,LABU,TRADE,,"$100,000",,6.43,6.7,6.2,YES
219,2023-05-17 09:16,TSLA,TRADE,,"$100,000",,164.7,170.3,163.8,YES
220,2023-05-18 09:20,QQQ,TRADE,,"$100,000",,328.1,331.5,327.0,YES
221,2023-05-18 09:20,TQQQ,TRADE,,"$100,000",,29.5,30.8,29.2,YES
222,2023-05-18 09:20,SPY,TRADE,,"$100,000",,413.9,416.0,410.9,YES
223,2023-05-18 09:20,SOXL,TRADE,,"$100,000",,15.7,16.4,15.4,YES
224,2023-05-19 09:17,QQQ,TRADE,,"$100,000",,335.5,339.0,334.8,YES
225,2023-05-19 09:17,SPY,TRADE,,"$100,000",,418.0,421.5,416.7,YES
226,2023-05-19 09:17,TQQQ,TRADE,,"$100,000",,31.5,32.6,31.1,YES
227,2023-05-19 09:17,LABU,TRADE,,"$100,000",,6.38,6.6,6.1,YES
228,2023-05-19 09:17,SOXL,TRADE,,"$100,000",,16.7,17.7,16.3,YES
229,2023-05-22 09:19,SPY,TRADE,,"$100,000",,418.0,419.2,416.8,YES
230,2023-05-22 09:19,LABU,TRADE,,"$100,000",,6.44,6.7,6.2,YES
231,2023-05-23 09:15,TQQQ,TRADE,,"$100,000",,31.4,31.9,30.8,YES
232,2023-05-23 09:15,SOXL,TRADE,,"$100,000",,17.2,17.5,16.7,YES
233,2023-05-24 09:19,QQQ,TRADE,,"$100,000",,330.8,332.0,329.5,YES
234,2023-05-24 09:19,TQQQ,TRADE,,"$100,000",,30.0,30.5,29.6,YES
235,2023-05-24 09:19,SPY,TRADE,,"$100,000",,411.5,413.2,410.0,YES
236,2023-05-24 09:19,LABU,TRADE,,"$100,000",,6.8,7.0,6.6,YES
237,2023-05-25 09:10,TQQQ,TRADE,,"$100,000",,30.8,32.4,30.0,YES
238,2023-05-25 09:10,LABU,TRADE,,"$100,000",,6.5,6.8,6.3,YES
239,2023-05-26 09:16,QQQ,TRADE,,"$100,000",,337.7,342.4,336.4,YES
240,2023-05-26 09:16,TQQQ,TRADE,,"$100,000",,32.0,33.0,31.6,YES
241,2023-05-26 09:16,SPY,TRADE,,"$100,000",,412.4,415.5,412.0,YES
242,2023-05-26 09:16,SOXL,TRADE,,"$100,000",,19.6,20.4,19.3,YES
243,2023-05-26 09:16,LABU,TRADE,,"$100,000",,6.1,6.4,6.0,YES
244,2023-05-30 09:11,QQQ,TRADE,,"$100,000",,352.6,355.8,351.0,YES
245,2023-05-30 09:11,TQQQ,TRADE,,"$100,000",,36.2,37.0,35.8,YES
246,2023-05-30 09:11,SPY,TRADE,,"$100,000",,422.0,423.9,420.0,YES
